Left hand visualizing: True
Creating Model
/home/ubuntu/anaconda3/envs/ldm/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
Postprocessor Stage2 ReDetect:  False
is_resnet
Loading Model from checkpoint
评估结果将保存至: /data/gkx/Code/opencood/logs/opv2v_point_pillar_lidar_early_2025_04_08_14_30_17/net_epoch79_AP030507_.yaml

==== Parameters in Model but not in Checkpoint ====
Missing in checkpoint: mdd.betas
Missing in checkpoint: mdd.alphas_cumprod
Missing in checkpoint: mdd.alphas_cumprod_prev
Missing in checkpoint: mdd.sqrt_alphas_cumprod
Missing in checkpoint: mdd.sqrt_one_minus_alphas_cumprod
Missing in checkpoint: mdd.log_one_minus_alphas_cumprod
Missing in checkpoint: mdd.sqrt_recip_alphas_cumprod
Missing in checkpoint: mdd.sqrt_recipm1_alphas_cumprod
Missing in checkpoint: mdd.posterior_variance
Missing in checkpoint: mdd.posterior_log_variance_clipped
Missing in checkpoint: mdd.posterior_mean_coef1
Missing in checkpoint: mdd.posterior_mean_coef2
Missing in checkpoint: mdd.denoiser.temb.dense.0.weight
Missing in checkpoint: mdd.denoiser.temb.dense.0.bias
Missing in checkpoint: mdd.denoiser.temb.dense.1.weight
Missing in checkpoint: mdd.denoiser.temb.dense.1.bias
Missing in checkpoint: mdd.denoiser.conv_in.weight
Missing in checkpoint: mdd.denoiser.conv_in.bias
Missing in checkpoint: mdd.denoiser.down.0.block.0.norm1.weight
Missing in checkpoint: mdd.denoiser.down.0.block.0.norm1.bias
Missing in checkpoint: mdd.denoiser.down.0.block.0.conv1.weight
Missing in checkpoint: mdd.denoiser.down.0.block.0.conv1.bias
Missing in checkpoint: mdd.denoiser.down.0.block.0.temb_proj.weight
Missing in checkpoint: mdd.denoiser.down.0.block.0.temb_proj.bias
Missing in checkpoint: mdd.denoiser.down.0.block.0.norm2.weight
Missing in checkpoint: mdd.denoiser.down.0.block.0.norm2.bias
Missing in checkpoint: mdd.denoiser.down.0.block.0.conv2.weight
Missing in checkpoint: mdd.denoiser.down.0.block.0.conv2.bias
Missing in checkpoint: mdd.denoiser.down.0.block.1.norm1.weight
Missing in checkpoint: mdd.denoiser.down.0.block.1.norm1.bias
Missing in checkpoint: mdd.denoiser.down.0.block.1.conv1.weight
Missing in checkpoint: mdd.denoiser.down.0.block.1.conv1.bias
Missing in checkpoint: mdd.denoiser.down.0.block.1.temb_proj.weight
Missing in checkpoint: mdd.denoiser.down.0.block.1.temb_proj.bias
Missing in checkpoint: mdd.denoiser.down.0.block.1.norm2.weight
Missing in checkpoint: mdd.denoiser.down.0.block.1.norm2.bias
Missing in checkpoint: mdd.denoiser.down.0.block.1.conv2.weight
Missing in checkpoint: mdd.denoiser.down.0.block.1.conv2.bias
Missing in checkpoint: mdd.denoiser.down.0.attn.0.groupnorm.weight
Missing in checkpoint: mdd.denoiser.down.0.attn.0.groupnorm.bias
Missing in checkpoint: mdd.denoiser.down.0.attn.0.conv_input.weight
Missing in checkpoint: mdd.denoiser.down.0.attn.0.conv_input.bias
Missing in checkpoint: mdd.denoiser.down.0.attn.0.layernorm_1.weight
Missing in checkpoint: mdd.denoiser.down.0.attn.0.layernorm_1.bias
Missing in checkpoint: mdd.denoiser.down.0.attn.0.attention_1.in_proj.weight
Missing in checkpoint: mdd.denoiser.down.0.attn.0.attention_1.out_proj.weight
Missing in checkpoint: mdd.denoiser.down.0.attn.0.attention_1.out_proj.bias
Missing in checkpoint: mdd.denoiser.down.0.attn.0.layernorm_2.weight
